iteration,winner
6414,NGA
6415,ENG
6416,FRA
6417,SWE
6418,CRO
6419,ESP
6420,SUI
6421,ENG
6422,GER
6423,MEX
6424,ESP
6425,GER
6426,RUS
6427,GER
6428,POR
6429,BRA
6430,CRO
6431,ENG
6432,MEX
6433,ENG
6434,BEL
6435,COL
6436,ESP
6437,FRA
6438,SUI
6439,POR
6440,FRA
6441,ESP
6442,ENG
6443,ESP
6444,POR
6445,RUS
6446,NGA
6447,BRA
6448,CRO
6449,URU
6450,RUS
6451,CRO
6452,BRA
6453,SWE
6454,POR
6455,FRA
6456,ESP
6457,POR
6458,GER
6459,POR
6460,IRN
6461,SUI
6462,BRA
6463,ENG
6464,MEX
6465,FRA
6466,ESP
6467,FRA
6468,DEN
6469,ESP
6470,POR
6471,RUS
6472,BRA
6473,COL
6474,POR
6475,POR
6476,JPN
6477,ENG
6478,RUS
6479,SUI
6480,ESP
6481,POR
6482,FRA
6483,BRA
6484,RUS
6485,MEX
6486,POR
6487,ESP
6488,BRA
6489,BRA
6490,ENG
6491,ESP
6492,BRA
6493,GER
6494,GER
6495,ENG
6496,BRA
6497,IRN
6498,POR
6499,BRA
6500,SUI
6501,GER
6502,BRA
6503,POR
6504,BRA
6505,ESP
6506,RUS
6507,SUI
6508,GER
6509,GER
6510,GER
6511,BEL
6512,DEN
6513,SWE
6514,SWE
6515,GER
6516,ARG
6517,BRA
6518,POR
6519,CRO
6520,BRA
6521,ESP
6522,MEX
6523,BRA
6524,BEL
6525,ENG
6526,FRA
6527,ARG
6528,GER
6529,BEL
6530,NGA
6531,POR
6532,BRA
6533,ENG
6534,ISL
6535,ARG
6536,PER
6537,POR
6538,POR
6539,CRO
6540,BRA
6541,ENG
6542,BRA
6543,DEN
6544,POL
6545,SWE
6546,GER
6547,IRN
6548,GER
6549,BRA
6550,POR
6551,BEL
6552,BRA
6553,BEL
6554,DEN
6555,SUI
6556,NGA
6557,POR
6558,POR
6559,FRA
6560,POR
6561,NGA
6562,IRN
6563,JPN
6564,GER
6565,ENG
6566,ENG
6567,FRA
6568,ESP
6569,GER
6570,SUI
6571,BEL
6572,GER
6573,BRA
6574,GER
6575,EGY
6576,SUI
6577,POR
6578,BRA
6579,ESP
6580,ESP
6581,POR
6582,BEL
6583,ESP
6584,BEL
6585,BRA
6586,IRN
6587,GER
6588,MAR
6589,KOR
6590,RUS
6591,SUI
6592,ESP
6593,RUS
6594,POL
6595,POR
6596,BRA
6597,ESP
6598,RUS
6599,CRC
6600,BEL
6601,SUI
6602,SWE
6603,CRC
6604,GER
6605,SUI
6606,POR
6607,POR
6608,CRO
6609,SUI
6610,RUS
6611,POR
6612,FRA
6613,GER
6614,SUI
6615,SRB
6616,GER
6617,POR
6618,CRO
6619,FRA
6620,ARG
6621,SWE
6622,ENG
6623,BRA
6624,CRC
6625,COL
6626,ENG
6627,CRO
6628,SUI
6629,GER
6630,ENG
6631,POR
6632,ESP
6633,MEX
6634,ARG
6635,GER
6636,URU
6637,MEX
6638,GER
6639,POR
6640,MEX
6641,ENG
6642,GER
6643,SWE
6644,GER
6645,POR
6646,MEX
6647,GER
6648,ENG
6649,SWE
6650,ENG
6651,FRA
6652,POR
6653,POR
6654,RUS
6655,GER
6656,ENG
6657,POR
6658,GER
6659,URU
6660,BRA
6661,SUI
6662,POR
6663,URU
6664,BRA
6665,GER
6666,FRA
6667,GER
6668,ESP
6669,SUI
6670,ESP
6671,CRO
6672,ESP
6673,DEN
6674,ESP
6675,GER
6676,GER
6677,COL
6678,ESP
6679,MEX
6680,MEX
6681,ARG
6682,ESP
6683,BRA
6684,FRA
6685,GER
6686,SUI
6687,FRA
6688,ARG
6689,GER
6690,ESP
6691,GER
6692,ARG
6693,DEN
6694,ESP
6695,NGA
6696,POR
6697,POR
6698,GER
6699,GER
6700,SRB
6701,ENG
6702,BRA
6703,BEL
6704,ESP
6705,IRN
6706,BRA
6707,NGA
6708,CRO
6709,GER
6710,RUS
6711,GER
6712,ESP
6713,COL
6714,KOR
6715,POR
6716,FRA
6717,RUS
6718,BRA
6719,ENG
6720,BRA
6721,BRA
6722,GER
6723,RUS
6724,JPN
6725,ENG
6726,POR
6727,GER
6728,BRA
6729,FRA
6730,SUI
6731,GER
6732,BRA
6733,DEN
6734,ESP
6735,BEL
6736,JPN
6737,ARG
6738,ESP
6739,RUS
6740,CRC
6741,ENG
6742,MEX
6743,SUI
6744,ENG
6745,SUI
6746,FRA
6747,SUI
6748,RUS
6749,SWE
6750,POR
6751,SUI
6752,ESP
6753,FRA
6754,GER
6755,ENG
6756,ESP
6757,ENG
6758,SUI
6759,SUI
6760,GER
6761,ESP
6762,RUS
6763,POR
6764,FRA
6765,GER
6766,GER
6767,SUI
6768,DEN
6769,POR
6770,GER
6771,BRA
6772,CRO
6773,POR
6774,ESP
6775,GER
6776,POL
6777,BRA
6778,ENG
6779,GER
6780,CRO
6781,JPN
6782,SUI
6783,SUI
6784,POR
6785,GER
6786,ESP
6787,ESP
6788,TUN
6789,MEX
6790,CRO
6791,GER
6792,ESP
6793,GER
6794,ESP
6795,BEL
6796,GER
6797,SUI
6798,ESP
6799,ESP
6800,BRA
6801,ENG
6802,ARG
6803,CRC
6804,SUI
6805,ENG
6806,FRA
6807,ENG
6808,ENG
6809,SUI
6810,ESP
6811,GER
6812,GER
6813,ENG
6814,ESP
6815,FRA
6816,RUS
6817,MEX
6818,POR
6819,GER
6820,BRA
6821,ENG
6822,BRA
6823,SRB
6824,BRA
6825,POR
6826,PER
6827,CRC
6828,BRA
6829,ARG
6830,POR
6831,ESP
6832,GER
6833,GER
6834,POR
6835,POR
6836,ARG
6837,ESP
6838,SUI
6839,FRA
6840,POR
6841,ARG
6842,BRA
6843,GER
6844,GER
6845,ARG
6846,SUI
6847,RUS
6848,POR
6849,GER
6850,GER
6851,IRN
6852,SUI
6853,FRA
6854,NGA
6855,ARG
6856,ENG
6857,NGA
6858,COL
6859,GER
6860,GER
6861,POR
6862,ARG
6863,GER
6864,SRB
6865,ESP
6866,BRA
6867,SWE
6868,CRC
6869,POR
6870,RUS
6871,RUS
6872,GER
6873,SUI
6874,MEX
6875,ENG
6876,BRA
6877,SUI
6878,COL
6879,RUS
6880,COL
6881,POR
6882,ESP
6883,POR
6884,SUI
6885,SWE
6886,GER
6887,RUS
6888,ENG
6889,SUI
6890,GER
6891,RUS
6892,FRA
6893,BRA
6894,ENG
6895,POR
6896,BRA
6897,ESP
6898,COL
6899,ESP
6900,SWE
6901,POR
6902,GER
6903,FRA
6904,BRA
6905,SUI
6906,POR
6907,POR
6908,COL
6909,CRC
6910,GER
6911,BRA
6912,SRB
6913,ESP
6914,RUS
6915,GER
6916,POR
6917,MEX
6918,IRN
6919,ENG
6920,GER
6921,CRC
6922,POR
6923,GER
6924,ESP
6925,ENG
6926,FRA
6927,BRA
6928,GER
6929,PAN
6930,ESP
6931,BRA
6932,BRA
6933,IRN
6934,ESP
6935,ENG
6936,COL
6937,RUS
6938,RUS
6939,SRB
6940,POR
6941,URU
6942,SUI
6943,BRA
6944,ENG
6945,ENG
6946,SUI
6947,BRA
6948,BEL
6949,BRA
6950,ENG
6951,ARG
6952,ENG
6953,ARG
6954,IRN
6955,ENG
6956,ESP
6957,FRA
6958,GER
6959,ARG
6960,NGA
6961,POR
6962,ESP
6963,FRA
6964,ARG
6965,FRA
6966,POR
6967,ESP
6968,SRB
6969,BRA
6970,ENG
6971,GER
6972,GER
6973,ESP
6974,FRA
6975,POR
6976,ESP
6977,GER
6978,POR
6979,SEN
6980,SWE
6981,BRA
6982,POR
6983,POR
6984,SUI
6985,GER
6986,ARG
6987,URU
6988,GER
6989,KOR
6990,FRA
6991,GER
6992,GER
6993,RUS
6994,BRA
6995,POR
6996,POR
6997,MEX
6998,POR
6999,DEN
7000,SRB
7001,GER
7002,RUS
7003,FRA
7004,POR
7005,ENG
7006,SUI
7007,MEX
7008,POR
7009,SUI
7010,SRB
7011,POR
7012,POR
7013,RUS
7014,MEX
7015,FRA
7016,DEN
7017,CRO
7018,SUI
7019,ENG
7020,GER
7021,GER
7022,POR
7023,SRB
7024,ARG
7025,SUI
7026,GER
7027,ESP
7028,POR
7029,ESP
7030,ESP
7031,GER
7032,MEX
7033,BRA
7034,ENG
7035,SUI
7036,ESP
7037,POR
7038,ISL
7039,ESP
7040,COL
7041,FRA
7042,DEN
7043,ENG
7044,BRA
7045,ESP
7046,DEN
7047,DEN
7048,GER
7049,BRA
7050,BRA
7051,SUI
7052,POL
7053,FRA
7054,BRA
7055,BRA
7056,SRB
7057,SUI
7058,POR
7059,FRA
7060,RUS
7061,RUS
7062,GER
7063,BEL
7064,ESP
7065,GER
7066,POR
7067,SWE
7068,FRA
7069,FRA
7070,ESP
7071,BRA
7072,SUI
7073,ENG
7074,POR
7075,POR
7076,SUI
7077,SWE
7078,MEX
7079,GER
7080,FRA
7081,RUS
7082,ARG
7083,ESP
7084,SUI
7085,BRA
7086,JPN
7087,CRC
7088,SWE
7089,ENG
7090,POR
7091,ENG
7092,BRA
7093,SRB
7094,ARG
7095,ENG
7096,URU
7097,GER
7098,FRA
7099,URU
7100,GER
7101,BEL
7102,ARG
7103,SUI
7104,IRN
7105,GER
7106,SUI
7107,DEN
7108,ENG
7109,GER
7110,GER
7111,POR
7112,GER
7113,BRA
7114,GER
7115,POR
7116,ESP
7117,URU
7118,POR
7119,ESP
7120,JPN
7121,TUN
7122,ESP
7123,ENG
7124,SUI
7125,ENG
7126,GER
7127,POR
7128,BEL
7129,SUI
7130,FRA
7131,BRA
7132,ESP
7133,GER
7134,ESP
7135,SWE
7136,POR
7137,POR
7138,BRA
7139,ENG
7140,FRA
7141,BRA
7142,SWE
7143,SRB
7144,BRA
7145,ESP
7146,TUN
7147,MEX
7148,SUI
7149,BRA
7150,BRA
7151,ESP
7152,SUI
7153,BRA
7154,POR
7155,ESP
7156,FRA
7157,RUS
7158,POR
7159,SUI
7160,COL
7161,SUI
7162,GER
7163,POR
7164,DEN
7165,URU
7166,DEN
7167,POR
7168,ESP
7169,ENG
7170,BRA
7171,SWE
7172,SUI
7173,BRA
7174,FRA
7175,SRB
7176,BEL
7177,POR
7178,SUI
7179,SWE
7180,BRA
7181,GER
7182,ESP
7183,POR
7184,ESP
7185,BEL
7186,GER
7187,BEL
7188,GER
7189,GER
7190,NGA
7191,CRO
7192,RUS
7193,MEX
7194,BRA
7195,ESP
7196,ARG
7197,ENG
7198,BRA
7199,URU
7200,ENG
7201,SWE
7202,ENG
7203,GER
7204,RUS
7205,CRO
7206,ENG
7207,SUI
7208,BRA
7209,ENG
7210,ESP
7211,SUI
7212,CRO
7213,NGA
7214,RUS
7215,RUS
7216,FRA
7217,GER
7218,GER
7219,POR
7220,CRC
7221,POR
7222,ESP
7223,POR
7224,ESP
7225,DEN
7226,RUS
7227,RUS
7228,FRA
7229,RUS
7230,POR
7231,GER
7232,BRA
7233,SUI
7234,KOR
7235,POR
7236,POR
7237,RUS
7238,BRA
7239,ISL
7240,DEN
7241,ESP
7242,BRA
7243,ESP
7244,RUS
7245,BRA
7246,POR
7247,BRA
7248,SWE
7249,ARG
7250,ENG
7251,POR
7252,ESP
7253,ENG
7254,BEL
7255,JPN
7256,RUS
7257,ESP
7258,GER
7259,ENG
7260,FRA
7261,URU
7262,POR
7263,ENG
7264,ESP
7265,URU
7266,IRN
7267,BRA
7268,SWE
7269,BRA
7270,BEL
7271,POR
7272,POR
7273,MEX
7274,MEX
7275,SWE
7276,ESP
7277,SUI
7278,ESP
7279,MEX
7280,URU
7281,SUI
7282,ESP
7283,GER
7284,BEL
7285,GER
7286,GER
7287,DEN
7288,EGY
7289,ENG
7290,ISL
7291,SWE
7292,COL
7293,POL
7294,RUS
7295,SUI
7296,BRA
7297,POR
7298,BEL
7299,DEN
7300,NGA
7301,RUS
7302,SUI
7303,FRA
7304,CRO
7305,SWE
7306,POL
7307,GER
7308,BEL
7309,GER
7310,SUI
7311,ENG
7312,BRA
7313,BRA
7314,ESP
7315,POR
7316,POR
7317,GER
7318,URU
7319,COL
7320,ENG
7321,FRA
7322,RUS
7323,GER
7324,ESP
7325,POR
7326,NGA
7327,AUS
7328,CRC
7329,BRA
7330,FRA
7331,POR
7332,GER
7333,GER
7334,BEL
7335,POR
7336,BRA
7337,POR
7338,BEL
7339,CRO
7340,NGA
7341,ISL
7342,URU
7343,BRA
7344,FRA
7345,ESP
7346,DEN
7347,ESP
7348,FRA
7349,MEX
7350,TUN
7351,BEL
7352,POR
7353,GER
7354,ARG
7355,FRA
7356,ENG
7357,POR
7358,IRN
7359,POR
7360,DEN
7361,ARG
7362,FRA
7363,ENG
7364,ESP
7365,MEX
7366,POR
7367,GER
7368,BEL
7369,MEX
7370,POR
7371,FRA
7372,FRA
7373,COL
7374,ENG
7375,POR
7376,COL
7377,POR
7378,ISL
7379,MEX
7380,DEN
7381,CRO
7382,POR
7383,CRO
7384,ENG
7385,MEX
7386,POR
7387,BEL
7388,ARG
7389,POR
7390,POR
7391,BRA
7392,POR
7393,RUS
7394,BRA
7395,FRA
7396,GER
7397,ESP
7398,GER
7399,ESP
7400,MAR
7401,RUS
7402,MEX
7403,FRA
7404,URU
7405,FRA
7406,GER
7407,SUI
7408,MEX
7409,NGA
7410,SWE
7411,ESP
7412,COL
7413,ENG
7414,ESP
7415,BRA
7416,ENG
7417,DEN
7418,BEL
7419,CRO
7420,GER
7421,FRA
7422,GER
7423,GER
7424,GER
7425,BRA
7426,GER
7427,ESP
7428,ESP
7429,FRA
7430,POR
7431,ENG
7432,ESP
7433,ENG
7434,POR
7435,GER
7436,NGA
7437,ENG
7438,POR
7439,URU
7440,IRN
7441,SUI
7442,SRB
7443,BRA
7444,ESP
7445,CRO
7446,ENG
7447,BRA
7448,POR
7449,COL
7450,GER
7451,ARG
7452,BEL
7453,JPN
7454,BEL
7455,RUS
7456,POR
7457,ENG
7458,GER
7459,ESP
7460,ARG
7461,POR
7462,ENG
7463,GER
7464,SUI
7465,SUI
7466,POR
7467,PER
7468,SRB
7469,ENG
7470,ESP
7471,DEN
7472,GER
7473,FRA
7474,GER
7475,GER
7476,FRA
7477,ESP
7478,BRA
7479,RUS
7480,SWE
7481,CRO
7482,BRA
7483,POR
7484,DEN
7485,GER
7486,SWE
7487,GER
7488,POL
7489,CRC
7490,POR
7491,MEX
7492,BRA
7493,FRA
7494,SRB
7495,CRO
7496,POR
7497,SUI
7498,BRA
7499,RUS
7500,DEN
7501,BRA
7502,ENG
7503,ESP
7504,ENG
7505,EGY
7506,BRA
7507,POR
7508,BRA
7509,ARG
7510,SUI
7511,ENG
7512,MEX
7513,POR
7514,GER
7515,GER
7516,GER
7517,CRO
7518,SWE
7519,TUN
7520,COL
7521,GER
7522,ARG
7523,ESP
7524,FRA
7525,SWE
7526,ENG
7527,MEX
7528,GER
7529,BEL
7530,POR
7531,GER
7532,SUI
7533,BEL
7534,CRO
7535,SWE
7536,RUS
7537,DEN
7538,COL
7539,POR
7540,SUI
7541,ENG
7542,ESP
7543,POR
7544,SUI
7545,CRO
7546,POR
7547,SWE
7548,GER
7549,POR
7550,SEN
7551,ESP
7552,ENG
7553,POR
7554,ESP
7555,ESP
7556,POR
7557,BRA
7558,POL
7559,GER
7560,SWE
7561,AUS
7562,GER
7563,BRA
7564,ESP
7565,BRA
7566,POR
7567,POR
7568,ESP
7569,ESP
7570,URU
7571,CRO
7572,FRA
7573,GER
7574,IRN
7575,KOR
7576,SRB
7577,ENG
7578,ESP
7579,ESP
7580,BRA
7581,BRA
7582,ESP
7583,GER
7584,SUI
7585,BEL
7586,BEL
7587,GER
7588,GER
7589,ESP
7590,SUI
7591,ENG
7592,BRA
7593,SRB
7594,CRO
7595,POR
7596,ENG
7597,BRA
7598,BRA
7599,ESP
7600,CRC
7601,FRA
7602,SUI
7603,IRN
7604,BRA
7605,COL
7606,ESP
7607,POR
7608,POR
7609,GER
7610,FRA
7611,BRA
7612,ENG
7613,GER
7614,SRB
7615,FRA
7616,BRA
7617,SRB
7618,SRB
7619,RUS
7620,FRA
7621,PER
7622,BEL
7623,FRA
7624,RUS
7625,POR
7626,FRA
7627,MEX
7628,URU
7629,BRA
7630,RUS
7631,ESP
7632,BEL
7633,RUS
7634,ESP
7635,MEX
7636,FRA
7637,ESP
7638,POR
7639,FRA
7640,BRA
7641,ARG
7642,RUS
7643,ENG
7644,SUI
7645,POR
7646,SWE
7647,BRA
7648,GER
7649,ESP
7650,GER
7651,SWE
7652,SUI
7653,URU
7654,BRA
7655,POR
7656,POR
7657,POR
7658,BEL
7659,ENG
7660,GER
7661,ESP
7662,URU
7663,BRA
7664,FRA
7665,SUI
7666,FRA
7667,ENG
7668,POR
7669,ENG
7670,RUS
7671,BRA
7672,ISL
7673,SRB
7674,SUI
7675,ARG
7676,FRA
7677,MEX
7678,BEL
7679,POR
7680,ARG
7681,DEN
7682,SUI
7683,ARG
7684,GER
7685,ESP
7686,GER
7687,BRA
7688,BRA
7689,DEN
7690,POR
7691,BRA
7692,NGA
7693,POR
7694,GER
7695,FRA
7696,POR
7697,KOR
7698,SWE
7699,RUS
7700,SUI
7701,NGA
7702,SWE
7703,RUS
7704,ENG
7705,BEL
7706,GER
7707,BRA
7708,SRB
7709,GER
7710,ENG
7711,POR
7712,TUN
7713,ESP
7714,SUI
7715,GER
7716,POR
7717,IRN
7718,RUS
7719,MEX
7720,POR
7721,SUI
7722,FRA
7723,CRO
7724,SRB
7725,ESP
7726,ESP
7727,DEN
7728,POR
7729,GER
7730,SWE
7731,ESP
7732,RUS
7733,ESP
7734,GER
7735,ESP
7736,SRB
7737,BRA
7738,GER
7739,SUI
7740,POR
7741,POR
7742,SRB
7743,FRA
7744,JPN
7745,GER
7746,COL
7747,POR
7748,ENG
7749,POR
7750,GER
7751,COL
7752,SUI
7753,RUS
7754,FRA
7755,RUS
7756,GER
7757,GER
7758,GER
7759,SWE
7760,MEX
7761,BRA
7762,POR
7763,SUI
7764,SRB
7765,MEX
7766,CRC
7767,GER
7768,ESP
7769,EGY
7770,BEL
7771,CRO
7772,ENG
7773,ENG
7774,AUS
7775,GER
7776,ENG
7777,ENG
7778,FRA
7779,ENG
7780,SUI
7781,POR
7782,GER
7783,DEN
7784,CRO
7785,ENG
7786,ESP
7787,ENG
7788,SRB
7789,COL
7790,ARG
7791,MEX
7792,ENG
7793,POR
7794,BRA
7795,DEN
7796,POR
7797,BRA
7798,AUS
7799,BEL
7800,RUS
7801,GER
7802,GER
7803,GER
7804,POR
7805,FRA
7806,FRA
7807,POL
7808,ARG
7809,ENG
7810,BRA
7811,SUI
7812,SUI
7813,FRA
7814,BEL
7815,POR
7816,SWE
7817,EGY
7818,MEX
7819,GER
7820,ESP
7821,ESP
7822,BRA
7823,SUI
7824,ENG
7825,POR
7826,JPN
7827,BRA
7828,POR
7829,SUI
7830,SRB
7831,DEN
7832,ENG
7833,ENG
7834,ESP
7835,BRA
7836,ESP
7837,JPN
7838,FRA
7839,ENG
7840,ARG
7841,BEL
7842,SUI
7843,MEX
7844,BRA
7845,POR
7846,GER
7847,POR
7848,POR
7849,ESP
7850,ENG
7851,BRA
7852,POR
7853,GER
7854,ENG
7855,BRA
7856,ARG
7857,POR
7858,SRB
7859,SRB
7860,FRA
7861,ESP
7862,SRB
7863,CRO
7864,RUS
7865,RUS
7866,FRA
7867,POL
7868,ESP
7869,GER
7870,ARG
7871,DEN
7872,BRA
7873,BRA
7874,ARG
7875,POR
7876,DEN
7877,BEL
7878,GER
7879,SUI
7880,POR
7881,CRC
7882,BEL
7883,BRA
7884,GER
7885,GER
7886,DEN
7887,ESP
7888,SUI
7889,RUS
7890,SWE
7891,ESP
7892,POR
7893,COL
7894,ENG
7895,ESP
7896,BRA
7897,GER
7898,GER
7899,BRA
7900,MEX
7901,DEN
7902,NGA
7903,BEL
7904,BRA
7905,POR
7906,JPN
7907,URU
7908,ENG
7909,POR
7910,BRA
7911,ARG
7912,GER
7913,RUS
7914,POR
7915,ESP
7916,ESP
7917,SUI
7918,GER
7919,BRA
7920,FRA
7921,BRA
7922,FRA
7923,BRA
7924,GER
7925,ESP
7926,CRO
7927,NGA
7928,SEN
7929,SUI
7930,ARG
7931,ESP
7932,POR
7933,SUI
7934,ARG
7935,SUI
7936,SUI
7937,SUI
7938,POR
7939,POR
7940,ENG
7941,ESP
7942,POR
7943,SUI
7944,BRA
7945,POL
7946,SUI
7947,GER
7948,CRO
7949,GER
7950,GER
7951,POR
7952,BRA
7953,POR
7954,FRA
7955,CRO
7956,POR
7957,CRO
7958,ENG
7959,BRA
7960,URU
7961,ESP
7962,BRA
7963,GER
7964,POR
7965,BRA
7966,SWE
7967,COL
7968,ENG
7969,GER
7970,SRB
7971,DEN
7972,ESP
7973,ENG
7974,DEN
7975,BEL
7976,GER
7977,GER
7978,SUI
7979,GER
7980,POR
7981,POR
7982,ESP
7983,GER
7984,ENG
7985,MEX
7986,GER
7987,POR
7988,POR
7989,POR
7990,POR
7991,GER
7992,SUI
7993,SUI
7994,GER
7995,POR
7996,GER
7997,BRA
7998,GER
7999,RUS
8000,ARG
8001,CRC
8002,FRA
8003,RUS
8004,DEN
8005,ESP
8006,FRA
8007,SRB
8008,BEL
8009,POR
8010,POR
8011,FRA
8012,DEN
8013,GER
8014,ENG
8015,SWE
8016,BRA
8017,SUI
8018,JPN
8019,MEX
8020,ENG
8021,MEX
8022,POR
8023,SUI
8024,FRA
8025,POR
8026,ESP
8027,MEX
8028,PER
8029,POR
8030,GER
8031,GER
8032,POR
8033,ESP
8034,GER
8035,RUS
8036,RUS
8037,BRA
8038,GER
8039,BRA
8040,POR
8041,SUI
8042,POR
8043,MAR
8044,FRA
8045,BRA
8046,TUN
8047,POR
8048,BRA
8049,BRA
8050,SUI
8051,BRA
8052,BEL
8053,GER
8054,ARG
8055,POR
8056,ESP
8057,FRA
8058,BEL
8059,FRA
8060,ENG
8061,BEL
8062,FRA
8063,SUI
8064,BRA
8065,ARG
8066,MEX
8067,IRN
8068,JPN
8069,SWE
8070,GER
8071,FRA
8072,ENG
8073,SUI
8074,POR
8075,ISL
8076,ESP
8077,TUN
8078,POR
8079,BEL
8080,GER
8081,RUS
8082,SUI
8083,COL
8084,ESP
8085,SRB
8086,URU
8087,ARG
8088,BRA
8089,POR
8090,BRA
8091,ESP
8092,POR
8093,POR
8094,JPN
8095,ARG
8096,SWE
8097,SUI
8098,RUS
8099,ENG
8100,BEL
8101,SUI
8102,BEL
8103,CRC
8104,POR
8105,SRB
8106,POR
8107,FRA
8108,SUI
8109,RUS
8110,GER
8111,ARG
8112,POR
8113,SRB
8114,RUS
8115,RUS
8116,SUI
8117,GER
8118,CRO
8119,FRA
8120,GER
8121,ESP
8122,FRA
8123,BEL
8124,BRA
8125,RUS
8126,DEN
8127,SUI
8128,SUI
8129,POR
8130,RUS
8131,GER
8132,BRA
8133,PER
8134,ARG
8135,CRO
8136,BEL
8137,POR
8138,GER
8139,BEL
8140,SRB
8141,POR
8142,ENG
8143,FRA
8144,GER
8145,PER
8146,SWE
8147,SRB
8148,FRA
8149,POR
8150,KOR
8151,ENG
8152,POR
8153,SUI
8154,POR
8155,POR
8156,ENG
8157,DEN
8158,COL
8159,NGA
8160,FRA
8161,GER
8162,MEX
8163,RUS
8164,ENG
8165,ENG
8166,BRA
8167,BRA
8168,POL
8169,BEL
8170,IRN
8171,SUI
8172,SWE
8173,RUS
8174,COL
8175,CRO
8176,GER
8177,FRA
8178,ESP
8179,MEX
8180,POL
8181,AUS
8182,RUS
8183,BRA
8184,FRA
8185,GER
8186,BRA
8187,CRO
8188,POR
8189,BRA
8190,URU
8191,DEN
8192,ESP
8193,MEX
8194,FRA
8195,POR
8196,NGA
8197,POR
8198,GER
8199,POR
8200,GER
8201,RUS
8202,ESP
8203,ENG
8204,SRB
8205,ESP
8206,SUI
8207,DEN
8208,POR
8209,SUI
8210,RUS
8211,FRA
8212,ESP
8213,SWE
8214,EGY
8215,SWE
8216,GER
8217,GER
8218,ARG
8219,MEX
8220,GER
8221,POR
8222,EGY
8223,FRA
8224,POR
8225,GER
8226,SWE
8227,POR
8228,ESP
8229,POR
8230,MEX
8231,MEX
8232,PER
8233,URU
8234,POR
8235,FRA
8236,RUS
8237,SWE
8238,ESP
8239,ENG
8240,ESP
8241,GER
8242,ESP
8243,JPN
8244,COL
8245,EGY
8246,BRA
8247,GER
8248,ENG
8249,GER
8250,BRA
8251,POR
8252,SUI
8253,FRA
8254,POR
8255,CRO
8256,POR
8257,BRA
8258,POR
8259,GER
8260,GER
8261,POR
8262,ESP
8263,ESP
8264,SUI
8265,SUI
8266,POL
8267,ARG
8268,DEN
8269,GER
8270,BRA
8271,POL
8272,FRA
8273,SEN
8274,POR
8275,GER
8276,SWE
8277,ESP
8278,AUS
8279,SUI
8280,COL
8281,ESP
8282,GER
8283,GER
8284,BRA
8285,BRA
8286,SRB
8287,SWE
8288,RUS
8289,ESP
8290,ESP
8291,BEL
8292,BRA
8293,SUI
8294,FRA
8295,SWE
8296,BEL
8297,GER
8298,BRA
8299,BRA
8300,GER
8301,ESP
8302,ENG
8303,DEN
8304,ESP
8305,BEL
8306,BRA
8307,ARG
8308,ESP
8309,POR
8310,BRA
8311,GER
8312,ESP
8313,POR
8314,RUS
8315,POR
8316,GER
8317,ESP
8318,SWE
8319,POR
8320,ESP
8321,ENG
8322,JPN
8323,POR
8324,ENG
8325,BEL
8326,SUI
8327,EGY
8328,ISL
8329,POR
8330,ESP
8331,ENG
8332,FRA
8333,POR
8334,TUN
8335,ENG
8336,ESP
8337,NGA
8338,POR
8339,URU
8340,RUS
8341,ESP
8342,GER
8343,ESP
8344,ESP
8345,SUI
8346,BRA
8347,SUI
8348,CRO
8349,ESP
8350,BEL
8351,GER
8352,ENG
8353,FRA
8354,FRA
8355,ESP
8356,GER
8357,ESP
8358,ESP
8359,GER
8360,FRA
8361,FRA
8362,ARG
8363,ARG
8364,POL
8365,ESP
8366,POR
8367,BEL
8368,BRA
8369,IRN
8370,MEX
8371,GER
8372,MEX
8373,POR
8374,POR
8375,CRO
8376,CRO
8377,SUI
8378,POR
8379,IRN
8380,ESP
8381,POR
8382,POR
8383,GER
8384,SRB
8385,GER
8386,GER
8387,KOR
8388,ARG
8389,CRO
8390,IRN
8391,RUS
8392,JPN
8393,POR
8394,BRA
8395,GER
8396,MEX
8397,DEN
8398,FRA
8399,GER
8400,GER
8401,COL
8402,IRN
8403,ESP
8404,FRA
8405,FRA
8406,CRO
8407,CRO
8408,SWE
8409,BRA
8410,ARG
8411,GER
8412,GER
8413,POR
8414,GER
8415,FRA
8416,POL
8417,URU
8418,BRA
8419,CRO
8420,ENG
8421,SRB
8422,GER
8423,GER
8424,FRA
8425,ENG
8426,POR
8427,FRA
8428,SUI
8429,BEL
8430,POR
8431,NGA
8432,SRB
8433,SRB
8434,RUS
8435,FRA
8436,RUS
8437,POL
8438,URU
8439,ESP
8440,POR
8441,POR
8442,SUI
8443,POR
8444,COL
8445,ENG
8446,MEX
8447,ESP
8448,GER
8449,POR
8450,BRA
8451,ENG
8452,ESP
8453,BRA
8454,GER
8455,ENG
8456,DEN
8457,POR
8458,CRO
8459,POR
8460,FRA
8461,GER
8462,ESP
8463,SUI
8464,SUI
8465,POR
8466,BEL
8467,POR
8468,ENG
8469,ARG
8470,BRA
8471,SUI
8472,POR
8473,ARG
8474,SUI
8475,ARG
8476,BEL
8477,ARG
8478,POR
8479,GER
8480,SWE
8481,SUI
8482,BRA
8483,ESP
8484,POR
8485,BRA
8486,RUS
8487,BRA
8488,FRA
8489,POR
8490,POR
8491,POR
8492,ENG
8493,ESP
8494,SWE
8495,GER
8496,ENG
8497,DEN
8498,SUI
8499,BRA
8500,FRA
8501,SUI
